consumo,producao,horas_maquina,temperatura,eficiencia_manut
1033.69,714.51,524.33,29.63,58.12
595.26,233.4,185.48,22.12,48.53
1995.62,980.74,758.03,19.0,90.82
1468.9,438.82,396.35,10.45,89.2
1398.55,804.69,730.28,19.91,82.69
1504.28,604.84,486.34,14.02,54.56
569.15,141.22,144.04,33.32,93.71
1578.14,994.61,831.63,23.49,63.87
1215.22,558.2,502.47,25.37,83.65
784.16,528.31,364.78,19.22,92.39
186.33,172.83,94.82,17.88,70.13
1676.74,384.05,297.71,33.61,59.41
1114.72,445.62,386.28,10.98,67.48
1498.68,648.77,467.91,30.58,67.47
1262.83,691.82,440.4,16.42,52.29
723.65,634.28,561.22,24.21,40.58
972.6,350.91,343.17,32.92,92.48
772.36,191.86,210.77,21.05,67.29
1129.79,647.84,543.38,11.36,57.05
714.34,258.69,170.53,30.31,85.5
1170.77,156.85,199.47,29.75,65.07
1620.75,981.51,753.06,32.84,40.22
1543.89,626.07,486.45,24.73,40.95
1597.08,535.94,524.59,29.75,87.07
1893.95,985.57,834.81,19.55,68.45
1593.04,799.39,590.99,27.22,91.06
393.9,305.55,253.84,22.74,78.2
2170.51,920.77,739.94,13.2,40.22
980.6,480.85,457.66,22.81,90.11
979.01,768.51,556.6,14.83,58.91
1497.19,574.79,521.07,13.06,79.95
1204.29,202.04,125.78,15.27,52.27
412.82,340.85,268.91,17.25,64.67
1568.39,628.95,526.86,27.21,46.99
1706.56,775.03,691.63,23.9,48.57
1624.21,714.75,530.07,19.24,89.06
