demanda,regiao,canal,renda,preco
78.04,Nordeste,Loja,4014.43,101.12
78.39,Nordeste,Online,9754.27,166.46
111.11,Sul,Online,7881.86,121.44
120.71,Sul,Online,8573.25,111.19
66.33,Nordeste,Parceiro,7883.92,152.59
62.76,Sul,Online,3147.29,178.67
125.87,Nordeste,Parceiro,8988.84,42.77
65.64,Norte,Loja,10946.41,124.07
182.0,Sudeste,Online,8979.3,55.4
84.19,Sul,Loja,8410.39,69.3
123.57,Sul,Parceiro,11089.61,107.04
110.93,Sul,Online,6947.32,101.67
103.94,Sul,Online,8729.61,158.24
